yyyymmdd,month,u925,v925,wd925,ws925
2013/3/5,3,-7.55241051,-1.513100101,78.67097145,7.702491572
2013/3/6,3,-4.707706295,0.423222348,95.13707556,4.726691836
2013/3/7,3,-3.359059155,3.168847992,133.330979,4.61788653
2013/3/8,3,0.59117702,4.120394213,188.1648391,4.162587986
2013/3/9,3,-3.625056141,4.968678567,143.8862001,6.15051207
2013/3/12,3,-1.887982902,0.691897232,110.1265878,2.0107713
2013/3/15,3,-6.436245953,-3.495950418,61.49069181,7.324406549
2013/3/16,3,-4.79893667,-1.980704462,67.57219044,5.19162627
2013/3/17,3,-5.575003803,5.902882368,136.6362726,8.119401927
2013/3/19,3,-6.124009669,0.283149401,92.64723944,6.130552015
2013/3/21,3,-5.562981858,-3.817478342,55.54096437,6.746844303
2013/3/22,3,0.934963729,4.635278176,191.4038924,4.728632037
2013/3/23,3,-0.711940003,2.300292422,162.8027151,2.40794597
2013/3/26,3,-5.563299299,2.505039797,114.2410628,6.101272283
2013/4/3,4,-3.14031635,-5.477628612,29.82558322,6.313952961
2013/4/4,4,-3.553988672,4.723810992,143.0437984,5.911448703
2013/4/7,4,-3.512352658,-8.55774703,22.31469785,9.250494874
2013/4/8,4,-3.001302453,-1.2952628,66.65657085,3.268871691
2013/4/12,4,-7.329997179,-4.373028324,59.17997447,8.535352094
2013/4/13,4,-6.833881626,-0.953707208,82.05535768,6.90010837
2013/4/15,4,-4.446093056,-2.748114552,58.27993401,5.226841977
2013/4/16,4,0.31567596,2.259152626,187.9545509,2.281101028
2013/4/17,4,5.18563105,5.958076985,221.0347838,7.898699307
2013/4/18,4,-1.583805007,2.40204137,146.6008221,2.877193258
2013/4/20,4,-2.532651335,-0.134735215,86.95477674,2.536232711
2013/4/22,4,-3.737637654,-5.275715198,35.31607815,6.465532158
2013/4/23,4,-2.657047938,4.815976561,151.1138066,5.500321262
2013/4/27,4,-4.812923161,-0.44255482,84.74634867,4.833227092
2013/4/28,4,-5.126445215,1.32721211,104.5149086,5.295463391
2013/4/29,4,-1.627694759,3.206234421,153.0846643,3.59573767
2013/10/25,10,1.624617672,-12.05368993,352.3238324,12.16268159
2013/10/28,10,-3.805271769,-4.944187703,37.58351743,6.238997137
2013/10/29,10,-4.458051642,-3.712014586,50.21740708,5.801144433
2013/11/5,11,-7.90918252,-4.875800207,58.34727443,9.291318302
2013/11/7,11,-3.659590116,-4.952861277,36.46010336,6.158200602
2013/11/8,11,-8.799370351,-2.688159355,73.01237562,9.200821664
2013/11/9,11,-8.285159846,3.260667367,111.4823741,8.903697285
2013/11/12,11,-5.599929419,-4.904611668,48.78700427,7.444086586
2013/11/13,11,-8.671964195,-5.445031577,57.87573722,10.23969393
2013/11/14,11,-8.218457638,-4.321999178,62.26059682,9.285619141
2013/11/19,11,-1.236077515,-5.2954663,13.13883172,5.437816746
2013/11/20,11,-3.38435077,-2.302822659,55.76735157,4.093509782
2013/11/21,11,-6.981440101,-1.583223707,77.22279431,7.158708207
2013/11/22,11,-9.023922295,-0.38684837,87.54527851,9.032210429
2013/11/23,11,-6.950709037,-0.060346281,89.50256869,6.950970996
2013/11/24,11,-7.685731514,5.516248401,125.6679823,9.460415706
2013/11/26,11,-5.709142309,-5.831133526,44.39435403,8.160663214
2013/11/30,11,-3.171278422,-3.344373684,43.47823431,4.608887303
2013/12/3,12,-2.1158778,-4.873116653,23.47019434,5.312645742
2013/12/4,12,-0.598937544,-4.341900259,7.854022283,4.383015405
2013/12/5,12,-5.664986787,-3.852770986,55.78028696,6.85097946
2013/12/6,12,-6.772615761,-0.545815824,85.39240068,6.794574244
2013/12/7,12,-7.089587674,-2.580398887,70,7.544581619
2013/12/8,12,-10.39044451,-0.38684837,87.86779612,10.39764343
2013/12/12,12,-5.79656038,-3.353216989,59.95130873,6.696579457
2013/12/14,12,-6.865956957,-3.08622306,65.79625347,7.527691393
2013/12/15,12,-13.96308073,0.065397088,90.26834692,13.96323388
2013/12/31,12,-3.920238171,-5.810279071,34.00783043,7.009109088
2014/1/1,1,-4.275595057,-4.602683113,42.89009841,6.282149707
2014/1/2,1,-7.545028185,1.719886548,102.8411406,7.738569639
2014/1/5,1,-1.11358845,-6.312035289,10.0053377,6.409513922
2014/1/6,1,-4.391680627,-4.027115659,47.47956971,5.95856688
2014/1/7,1,-3.558512202,0.278497674,94.47498316,3.569393512
2014/1/10,1,-5.386924816,-7.185257984,36.85959415,8.980361422
2014/1/11,1,-6.848270777,-0.239110405,88.00030484,6.852443828
2014/1/16,1,-3.511983755,-6.510043936,28.3456007,7.396938688
2014/1/19,1,-6.024980443,-5.005310865,50.28156417,7.832849175
2014/1/23,1,-2.812761568,-5.541784902,26.910307,6.214741148
2014/1/24,1,-5.166878454,-1.610051517,72.69243833,5.411921918
2014/1/25,1,-2.25743246,1.545662047,124.3994087,2.735886049
2014/1/27,1,-5.925184691,-4.659683823,51.81778104,7.537935191
2014/1/28,1,-1.896813477,-3.416197466,29.04083763,3.907468041
2014/1/29,1,-6.154553449,2.026738675,108.2270855,6.479675749
2014/1/30,1,0.137135803,-0.535567179,345.6375907,0.552845758
2014/1/31,1,-7.167047845,-2.513171091,70.67645675,7.594906435
2014/2/1,2,-6.477400771,3.092682175,115.5224823,7.177841165
2014/2/2,2,,,,
2014/2/5,2,-8.150390414,-1.697948683,78.23204336,8.325376486
2014/2/15,2,-4.686744186,-8.38497222,29.20281997,9.605900801
2014/2/16,2,-6.979285662,4.029492455,120,8.058984911
2014/2/21,2,-4.451845263,-5.435568677,39.31819869,7.025975597
2014/2/22,2,-7.236310747,-1.229508076,80.3570703,7.340019301
2014/2/23,2,-8.255118717,0.086134188,90.59780441,8.255568068
2014/2/24,2,-8.707208433,2.023668232,103.0840023,8.939279155
2014/2/25,2,-5.391305068,4.174173287,127.7485309,6.818349724
2014/2/28,2,-4.252765201,1.136463243,104.9615065,4.401995065
2014/3/10,3,-5.381094564,-7.401471586,36.0182898,9.150844789
2014/3/11,3,-6.083212954,0.800640525,97.49787381,6.135674787
2014/3/12,3,-5.10567799,7.419698432,145.467178,9.006657124
2014/3/15,3,-5.1577195,-2.002645128,68.77974851,5.532870679
2014/3/16,3,-3.365449152,3.407718299,135.3575598,4.789445897
2014/3/17,3,-3.899780766,5.621573661,145.2503003,6.841811196
2014/3/18,3,-0.004603543,4.786481337,179.9448941,4.786483551
2014/3/19,3,,,,
2014/3/22,3,-3.920238171,-5.810279071,34.00783043,7.009109088
2014/3/23,3,-5.916908589,-2.091053928,70.53643319,6.275532948
2014/3/24,3,-5.427038998,0.058867714,90.62146951,5.427358261
2014/3/25,3,-2.787474061,4.292095533,146.9985481,5.117821382
2014/3/26,3,-3.589712448,5.361941332,146.198483,6.45263127
2014/3/27,3,1.18609831,2.75841794,203.2673296,3.002615315
2014/3/28,3,-2.427363524,7.001430831,160.8788065,7.410271747
2014/3/29,3,,,,
2014/3/30,3,-4.945701515,-13.41342522,20.23957597,14.29615122
2014/4/2,4,-0.641670242,-2.868470308,12.60934345,2.93936432
2014/4/5,4,,,,
2014/4/6,4,-4.746537268,-4.157503603,48.78480292,6.309869432
2014/4/10,4,-2.476588337,-4.423881942,29.2410806,5.06993306
2014/4/11,4,-3.822379859,1.387365053,109.9487935,4.066370566
2014/4/12,4,-0.784910125,4.85594915,170.8181902,4.918976118
2014/4/15,4,-6.159368617,-2.565459379,67.38761942,6.672286234
2014/4/16,4,-6.08117147,2.479527486,112.1826117,6.567244704
2014/4/17,4,-1.297050929,3.364994233,158.920637,3.606317693
2014/4/18,4,-0.307783481,1.436645531,167.907879,1.469245062
2014/4/19,4,-1.565967158,1.904929186,140.5777246,2.465970062
2014/4/21,4,-1.901845489,-1.166402241,58.47920175,2.231033494
2014/4/24,4,-0.167023316,4.681638248,177.9567678,4.684616684
2014/4/25,4,-6.933887165,2.116360163,106.9732308,7.249673893
2014/4/26,4,-8.032678317,4.429608322,118.8744725,9.173077501
2014/4/29,4,-1.931002234,-6.795347504,15.86331229,7.064383718
2014/4/30,4,-5.057910858,-1.618280019,72.2579123,5.31048891
2014/10/18,10,-5.222754573,-3.221383797,58.33380372,6.136324543
2014/10/19,10,-8.580583643,-0.503179284,86.64392642,8.595324604
2014/10/20,10,-8.76045832,3.093488181,109.449117,9.290602731
2014/10/21,10,-4.353476991,5.443683091,141.3496238,6.970397945
2014/10/24,10,-6.122825718,-2.228526311,70,6.515775034
2014/10/25,10,-4.082152604,-1.294940056,72.39993659,4.28262065
2014/10/28,10,-4.015370743,-4.36315852,42.62305076,5.929616722
2014/10/29,10,-6.279162891,-0.864386765,82.16195152,6.338379217
2014/10/30,10,-6.410560005,-0.926341299,81.7775381,6.47714349
2014/10/31,10,-3.432908627,-1.287354469,69.44375381,3.666352843
2014/11/5,11,-0.979177178,-5.208944242,10.6462192,5.300178116
2014/11/7,11,-5.837522781,-6.211078084,43.22416822,8.523741149
2014/11/8,11,-4.811466306,-1.370454315,74.10140893,5.002834501
2014/11/15,11,-10.67716865,-2.245254646,78.12455013,10.91068736
2014/11/20,11,-6.461129045,-3.291874733,63.00165407,7.251387991
2014/11/21,11,-8.989084635,2.192015825,103.7042908,9.252490257
2014/11/22,11,-9.708902704,-2.80964137,73.86018329,10.10726849
2014/11/23,11,-4.238348582,-1.350169187,72.33019114,4.448208127
2014/11/24,11,-5.934537989,2.561588677,113.346998,6.463781996
2014/11/27,11,-8.972047049,0.577906461,93.68543795,8.990639806
2014/11/28,11,-1.966092089,9.500895658,168.3083781,9.70219235
2014/11/29,11,-2.269139087,4.167554819,151.4327102,4.745261359
2014/11/30,11,0.329689228,6.059479996,183.1143257,6.068442371
2014/12/2,12,-5.139193808,-7.159503497,35.67132489,8.813047334
2014/12/3,12,-8.218179549,1.733759045,101.912796,8.399071111
2014/12/14,12,-9.989929174,-6.776098784,55.85123096,12.07121368
2014/12/18,12,-2.664358162,-7.350790109,19.92349146,7.818754353
2014/12/22,12,-1.965154274,-11.14494371,10,11.31687243
2014/12/23,12,-6.489864552,-3.580530682,61.11398841,7.412053823
2014/12/28,12,-4.076028572,-0.495477912,83.0691874,4.106033035
2014/12/30,12,-3.368067659,-5.954527335,29.49386363,6.841072689
2015/1/3,1,-3.257085372,-4.766388881,34.34653145,5.77296008
2015/1/4,1,-2.643648197,0.545552291,101.6600739,2.699352347
2015/1/5,1,-4.870347336,3.426831511,125.1306527,5.955120266
2015/1/7,1,-3.774170629,-6.295743222,30.94183413,7.340350581
2015/1/11,1,-7.204954358,-4.145855126,60.08313429,8.312609821
2015/1/12,1,-7.998048067,-3.92742292,63.84676071,8.910298742
2015/1/13,1,-12.53593822,0.927985769,94.23365723,12.57023884
2015/1/23,1,-1.966085649,-4.030636596,26.00244394,4.4845874
2015/1/24,1,-3.768996367,-0.363239351,84.49508557,3.786459618
2015/1/25,1,-4.733386459,3.816308486,128.8776112,6.080226791
2015/2/10,2,-3.052364671,-5.018875111,31.30700721,5.874183983
2015/2/11,2,-2.835551254,0.775091964,105.2882107,2.939577941
2015/2/12,2,1.906242648,-8.110221987,346.7731693,8.331234105
2015/2/13,2,-4.914665747,-3.43987358,55.01105049,5.998889034
2015/2/14,2,-7.013925514,2.250693638,107.7908798,7.366191212
2015/2/15,2,-4.111416585,6.585231251,148.0218597,7.763312241
2015/2/19,2,-2.796775835,-5.679451959,26.21736998,6.330728996
2015/2/20,2,-4.651943116,-0.38390701,85.28228994,4.667757422
2015/2/21,2,-3.108565678,7.797907449,158.2657466,8.394673381
2015/2/24,2,2.163242183,2.802435519,217.6650911,3.540234679
2015/2/25,2,-4.831884336,3.799934895,128.1825439,6.147081538
2015/2/28,2,2.325446039,4.941284192,205.2024131,5.461134383
2015/3/2,3,-4.664448642,-3.880548441,50.24152415,6.067597328
2015/3/8,3,-6.379547029,2.298120235,109.8106689,6.780853701
2015/3/13,3,-8.119279242,-0.822941659,84.21246551,8.160877918
2015/3/14,3,-1.269770609,1.889741872,146.1017385,2.276717317
2015/3/15,3,0.252220771,9.921042094,181.456306,9.924247656
2015/3/17,3,-0.067249802,4.616906141,179.1654894,4.617395895
2015/3/18,3,-1.759362877,6.6342213,165.1473294,6.863545002
2015/3/26,3,-8.549898685,0.537998412,93.60056324,8.566808613
2015/3/28,3,3.330949183,-8.616666385,338.8649678,9.238082162
2015/3/29,3,1.147511481,-1.869874792,328.4632423,2.193903903
2015/3/30,3,-0.900537737,3.102954018,163.8162413,3.230989299
2015/3/31,3,-1.827256578,8.456781282,167.8075359,8.651937139
2015/4/1,4,-0.286934926,4.936707203,176.6735551,4.945038894
2015/4/2,4,-1.555455957,5.453343051,164.0802713,5.670837122
2015/4/3,4,2.274568855,7.398648612,197.089015,7.74039177
2015/4/14,4,-2.913781746,-5.164780927,29.43011215,5.93001569
2015/4/15,4,-3.423914389,0.961029264,105.6784459,3.556229322
2015/4/16,4,-0.04076111,6.759668963,179.654508,6.759791857
2015/4/17,4,-2.527529977,5.166204985,153.9301286,5.751354774
2015/4/18,4,-1.328520014,9.938683787,172.3863133,10.02708337
2015/4/19,4,1.982260042,10.59164061,190.6004619,10.77553738
2015/4/23,4,-4.943253134,-2.390221761,64.19474059,5.490802456
2015/4/25,4,-7.960590082,-1.879165563,76.71798462,8.17938003
2015/4/26,4,-6.222560683,0.715420453,96.55861492,6.263552337
2015/4/27,4,-1.324442558,3.586103333,159.7294819,3.822863482
2015/4/28,4,1.296963972,6.970194266,190.5406428,7.089832413
2015/4/29,4,-2.922605789,3.949808766,143.5009275,4.913513396
2015/4/30,4,1.142474425,-3.380868315,341.3286871,3.568685805
2015/10/5,10,-4.454863188,-2.572016461,60,5.144032922
2015/10/7,10,-2.020762772,-2.964112626,34.28393283,3.587400987
2015/10/26,10,-4.597793463,-3.449107164,53.12402504,5.747699102
2015/10/28,10,,,,
2015/10/29,10,-6.351748973,0.707890399,96.35926401,6.391073762
2015/11/4,11,-9.914211381,0.095123532,90.54971691,9.914667709
2015/11/5,11,-5.536325387,3.524582482,122.4819921,6.563046583
2015/11/6,11,-5.867564906,4.361287524,126.6229601,7.31089234
2015/11/7,11,-5.665521396,3.821090836,123.9975561,6.83365699
2015/11/8,11,-2.905397832,2.733959411,133.2587247,3.989469968
2015/11/12,11,-7.153399479,-2.873983961,68.11147601,7.709144435
2015/11/13,11,-1.295480623,5.998446385,167.8130441,6.136744176
2015/11/15,11,-9.363817993,-6.105083277,56.89619083,11.17824357
2015/11/16,11,-6.728012535,6.97792794,136.0446209,9.693174455
2015/11/17,11,-3.339316526,5.389900119,148.2196849,6.340509298
2015/11/21,11,-8.550298881,-0.434649954,87.08990411,8.561339354
2015/11/25,11,-4.42065117,-8.127541039,28.54221327,9.251977092
2015/11/26,11,-1.177309285,-11.05615801,6.07820711,11.1186639
2015/11/28,11,-3.287005377,-2.523015019,52.49114635,4.143670974
2015/11/29,11,-6.872267647,2.27706199,108.3321351,7.239687418
2015/12/1,12,-7.419874602,-1.31567334,79.94497012,7.535617788
2015/12/2,12,5.033005382,4.824394042,226.2123649,6.971794679
2015/12/19,12,-7.741911638,-2.699922194,70.77424091,8.199193598
2015/12/20,12,-7.800880436,0.013920777,90.10224499,7.800892857
2015/12/22,12,-6.042683799,2.422006019,111.8417164,6.510003123
2015/12/25,12,-2.684036957,-5.210726469,27.25292408,5.861375668
2016/1/1,1,-9.497084949,-2.599228953,74.69371086,9.846350272
2016/1/2,1,-6.316484869,4.678262738,126.5252534,7.860287739
2016/1/3,1,2.17172494,4.436222679,206.0837688,4.939277364
2016/1/4,1,-8.855126207,2.244123321,104.2208675,9.135061556
2016/1/16,1,-7.668373792,-4.865014485,57.60790257,9.081427342
2016/1/26,1,-1.675141041,-3.818053052,23.68908954,4.169367651
2016/1/27,1,-7.009445755,2.773878595,111.5904081,7.538350764
2016/2/1,2,-2.950262293,-6.565547785,24.19700957,7.197948688
2016/2/5,2,0.536077796,-14.29281069,357.8520247,14.30286044
2016/2/9,2,-1.836121964,-0.950539118,62.62991961,2.067575508
2016/2/10,2,-5.31623668,3.585640917,123.998474,6.41242491
2016/2/11,2,-6.55621208,7.165415237,137.5421083,9.712213566
2016/2/12,2,-2.054824137,12.45856186,170.6343692,12.62687871
2016/2/13,2,0.413582379,8.498214327,182.7862139,8.508272277
2016/2/18,2,,,,
2016/2/21,2,-4.9873045,-5.341454945,43.03622306,7.307827796
2016/3/1,3,-3.427570611,-5.203580251,33.37268357,6.231010169
2016/3/2,3,-3.999377887,-3.626912177,47.79608685,5.399029118
2016/3/3,3,-2.589368208,0.409901111,98.99536927,2.621611458
2016/3/4,3,-5.533460703,3.550264047,122.6841989,6.57446288
2016/3/5,3,-6.347322546,3.388527467,118.0955947,7.195180464
2016/3/6,3,-1.66906838,0.488590448,106.3164651,1.739111808
2016/3/7,3,-2.103385189,-1.509743692,54.33040492,2.58912249
2016/3/8,3,-3.583156636,5.759753978,148.1141586,6.783345588
2016/3/12,3,-7.700278754,-3.097751126,68.0855318,8.300021381
2016/3/13,3,-4.313116273,7.674358432,150.6632937,8.803337397
2016/3/15,3,-4.372487287,-4.49801936,44.1892258,6.273023453
2016/3/16,3,-3.354033095,4.514993433,143.3926147,5.624473638
2016/3/17,3,-0.983490448,1.642768155,149.0919376,1.914664638
2016/3/18,3,0.511588802,8.588456636,183.408911,8.603680055
2016/3/22,3,-4.546745484,2.004756989,113.7937048,4.969099021
2016/3/24,3,-3.090418957,-10.06081597,17.07558548,10.52476638
2016/3/28,3,-2.96087762,-5.845721689,26.8623667,6.55280538
2016/3/29,3,-3.307448813,2.982949151,132.0469285,4.45389754
2016/3/30,3,-2.324632619,3.319919442,145,4.052873291
2016/4/1,4,-2.70531495,-5.364536256,26.76163333,6.008076083
2016/4/2,4,-1.999526416,0.870910725,113.5359427,2.180961113
2016/4/3,4,0.14758511,6.465581568,181.3076218,6.467265757
2016/4/5,4,1.947286125,6.249948221,197.3053818,6.546279555
2016/4/6,4,-0.537126512,6.349940191,175.1649944,6.372616835
2016/4/7,4,2.095585487,8.155007861,194.4114376,8.419954379
2016/4/16,4,1.556336459,7.813763256,191.264687,7.967250429
2016/4/19,4,-4.818164029,-3.688455992,52.56480855,6.067900149
2016/4/20,4,-5.570744509,3.672984195,123.3982436,6.672631211
2016/4/21,4,1.348844873,9.535824808,188.0510904,9.630749569
2016/4/23,4,3.344418112,9.06095515,200.2592125,9.658469897
2016/4/30,4,-4.32758495,0.042108733,90.55748797,4.327789811
2016/10/1,10,-6.049689892,2.013062145,108.4051006,6.375826769
2016/10/24,10,-3.164089889,-4.188375023,37.06906612,5.249185666
2016/10/25,10,-2.648904751,-1.450498505,61.29558155,3.020040114
2016/10/26,10,-3.490385081,-0.21286871,86.51001517,3.496870186
2016/10/27,10,-3.369235704,2.49049584,126.4713369,4.189787436
2016/11/5,11,-2.860439614,-1.880532983,56.67796207,3.423232257
2016/11/6,11,-3.62211794,-1.862395557,62.78899204,4.072868225
2016/11/7,11,-6.886796213,0.290903995,92.41878342,6.892937488
2016/11/11,11,-4.466510534,-8.320760829,28.22650849,9.443769223
2016/11/12,11,-5.583248995,1.369446243,103.7813076,5.748743546
2016/11/13,11,-5.764979473,-2.178939573,69.29534422,6.163015981
2016/11/14,11,-3.589915198,2.341206509,123.1108657,4.285876695
2016/11/17,11,-3.349662464,-1.426987287,66.9255455,3.640951983
2016/11/18,11,-4.30741415,0.541364507,97.16348874,4.341300748
2016/11/19,11,-1.082394482,3.660431549,163.5269815,3.817111073
2016/11/20,11,-0.446844414,4.850880636,174.7369865,4.871417953
2016/11/25,11,-7.57326742,-4.372427984,60,8.744855967
2016/12/11,12,-7.734095644,-2.814980604,70,8.230452675
2016/12/12,12,-7.129591243,1.771123981,103.950941,7.346288277
2016/12/13,12,1.665087978,-3.984180169,337.3187369,4.318125704
2016/12/14,12,-1.547985743,-11.02491108,7.992536556,11.13305548
2016/12/15,12,-1.355732202,-9.151782704,8.426433238,9.251655877
2016/12/17,12,-4.86688161,-4.309942161,48.47300866,6.500933628
2016/12/18,12,-9.018443363,0.173152936,91.09993634,9.020105467
2016/12/19,12,-7.94441574,-0.010355281,89.9253169,7.944422489
2016/12/20,12,-5.184559449,2.219727919,113.1778033,5.639756087
2016/12/21,12,-7.377242267,3.604957779,116.0428758,8.210933202
2016/12/24,12,-4.458096213,-6.156610526,35.9088745,7.601215364
2016/12/31,12,-5.528846319,-2.308168698,67.34056364,5.991309069
2017/1/1,1,-9.185287169,-1.605593916,80.0848389,9.324560698
2017/1/4,1,-3.129344021,0.815293695,104.6027542,3.233805468
2017/1/5,1,-1.763860029,1.11424368,122.2809109,2.086322406
2017/1/7,1,1.339486237,1.011449501,232.9434525,1.678467597
2017/1/17,1,-6.570966608,-2.08206269,72.41878342,6.892937488
2017/1/18,1,-2.023011771,7.780945631,165.426019,8.03963255
2017/1/19,1,5.387596086,-0.847201031,278.9365969,5.453800618
2017/1/28,1,-6.726806344,1.231642278,100.3756266,6.83863044
2017/2/3,2,-5.908872805,-1.70705035,73.88620006,6.15051207
2017/2/4,2,-7.106787828,3.5736564,116.695589,7.954712648
2017/2/8,2,-0.394202858,-2.227809115,10.03441768,2.262416704
2017/2/9,2,0.493165211,-12.15267919,357.6761676,12.16268159
2017/2/10,2,-1.084468665,-6.752757023,9.1235937,6.839283566
2017/2/14,2,-4.364724966,-4.745141858,42.60878763,6.447262619
2017/2/15,2,-4.523272522,-1.316842759,73.76834258,4.711058179
2017/2/16,2,-6.138672809,5.260011003,130.5921005,8.083997749
2017/2/17,2,-1.703978932,1.075923985,122.2690762,2.015231158
2017/2/19,2,-6.97264875,-0.83094769,83.20397274,7.02198723
2017/2/21,2,-8.074722494,-7.912402824,45.58171261,11.30518738
2017/3/1,3,-0.922403834,-10.33736275,5.099003546,10.37843425
2017/3/3,3,-4.841854687,-4.419208183,47.6129906,6.555376249
2017/3/4,3,-2.684228944,3.338435646,141.1993978,4.283717729
2017/3/9,3,-5.711039311,-3.691407198,57.12284882,6.800180667
2017/3/11,3,-11.72955122,-4.315416857,69.80093658,12.49820765
2017/3/12,3,-7.716049383,9.45E-16,90,7.716049383
2017/3/19,3,3.110158615,1.606874983,242.6766947,3.500733326
2017/3/27,3,-4.472465975,-5.733023777,37.95862631,7.271211284
2017/3/28,3,-4.159001337,0.488993207,96.70574578,4.187649279
2017/3/29,3,-2.377375834,3.36253971,144.7390047,4.118080761
2017/4/1,4,,,,
2017/4/2,4,-1.95E-15,-10.63100137,0,10.63100137
2017/4/3,4,-3.502870774,-2.034756007,59.8484497,4.050967251
2017/4/4,4,-3.199050225,2.685454058,130.0118975,4.176791333
2017/4/5,4,-3.296360039,5.334694599,148.287675,6.270961328
2017/4/6,4,-3.19647856,6.887898158,155.10532,7.593458779
2017/4/7,4,0.792511618,8.644394949,185.2381909,8.680647366
2017/4/8,4,1.559130242,5.328352719,196.3100131,5.551777176
2017/4/13,4,-5.213000267,-3.581841933,55.50712125,6.324947701
2017/4/14,4,-3.734077219,3.794225005,135.457758,5.323483452
2017/4/15,4,-1.082336975,4.520451941,166.5350887,4.648218915
2017/4/24,4,-5.91834724,0.83955406,98.07388989,5.977598604
2017/4/25,4,-7.499960573,4.386296495,120.320915,8.688440915
2017/4/28,4,-2.930945851,-6.179284597,25.37582694,6.83915212
2017/4/29,4,-1.772530868,-1.221061737,55.437806,2.15240736
2017/4/30,4,-2.487229908,2.3704755,133.6231674,3.435908425
2017/10/1,10,-6.269097817,1.407446093,102.6534057,6.425145286
2017/10/9,10,-9.824965127,-0.713679613,85.84536574,9.850851655
2017/10/10,10,-8.858535035,-1.502569364,80.37321335,8.98506303
2017/10/21,10,2.608776905,-16.60065577,351.0690649,16.80438898
2017/10/22,10,3.875272238,-13.59660195,344.09151,14.13808048
2017/11/6,11,-10.3135028,-0.111591874,89.38008511,10.31410649
2017/11/16,11,-11.1408668,2.241593237,101.376279,11.36413891
2017/11/22,11,5.769127272,1.889463506,251.8657119,6.070659093
2017/11/27,11,-7.229584673,-6.878583157,46.4251856,9.979068133
2017/11/28,11,-7.607837924,-0.138058943,88.96037131,7.609090494
2017/12/9,12,-5.204351065,-5.392034399,43.98528242,7.493951225
2017/12/15,12,-7.96204984,-5.095831923,57.3801442,9.453133906
2017/12/22,12,-5.420058227,-3.738203004,55.40605068,6.584162277
2017/12/23,12,-5.762335226,-0.477880888,85.25920602,5.782117035
2017/12/24,12,-0.694106334,2.920169958,166.6292702,3.001528975
2017/12/27,12,-4.852600605,-4.583134792,46.63580877,6.674792667
2017/12/28,12,-9.070989385,-1.252087173,82.14100761,9.156995725
2018/1/2,1,-8.338851302,-2.427420273,73.7698445,8.684976121
2018/1/3,1,-5.560955069,0.114902418,91.1836972,5.562142019
2018/1/6,1,-6.549187579,-4.941543523,52.96443482,8.204310473
2018/1/9,1,-2.639410758,-9.815770612,15.05054393,10.16444007
2018/1/10,1,-2.767618917,-7.569204354,20.08453423,8.059315667
2018/1/14,1,-7.129494064,-0.765466114,83.8718499,7.170468881
2018/1/15,1,-6.255754074,0.45729865,94.18091264,6.272446181
2018/1/28,1,-4.685903218,6.697863299,145.0229158,8.174292737
2018/2/8,2,-2.164518216,-6.05214945,19.67931278,6.427569687
2018/2/13,2,-4.081718373,-5.282147855,37.69463892,6.675440872
2018/2/14,2,-3.873610187,2.614627546,124.0187471,4.673449806
2018/2/17,2,-5.629225455,-8.846144696,32.47054987,10.48534478
2018/2/18,2,-7.284171435,0.481436425,93.78137919,7.300064008
2018/2/27,2,-7.152401529,-0.625754051,85,7.17972254
2018/3/1,3,-6.912676152,-3.164072271,65.4054681,7.602397314
2018/3/2,3,-5.718948296,4.458269931,127.9385946,7.251381964
2018/3/3,3,3.253636468,14.34172144,192.7820574,14.70615939
2018/3/4,3,0.755895681,5.323021427,188.0822492,5.376424034
2018/3/10,3,-0.250317082,-4.907005745,2.920251554,4.913386208
2018/3/11,3,-3.887547396,-2.488509757,57.37574452,4.615810391
2018/3/12,3,-6.926560475,1.925588403,105.5359659,7.189237144
2018/3/13,3,-4.902426362,2.602633926,117.9632469,5.550449314
2018/3/14,3,-4.749868061,3.449719343,125.9900367,5.870418226
2018/3/18,3,-4.111780678,1.734857998,112.8760372,4.462787539
2018/3/21,3,4.568512724,-11.61906424,338.5356892,12.48494943
2018/3/22,3,0.865508974,-5.581108571,351.1848846,5.6478207
2018/3/23,3,-2.16486618,-3.67819806,30.47966464,4.267995612
2018/3/24,3,-3.338927401,-2.345970367,54.9076634,4.080687829
2018/3/25,3,-8.00679085,2.173289811,105.1859573,8.296498558
2018/3/26,3,-3.006448377,1.582433981,117.7599245,3.397473936
2018/3/28,3,-3.766025891,-3.042428088,51.06658313,4.841417115
2018/3/29,3,-7.264935863,-2.331213014,72.2093144,7.629799946
2018/3/31,3,-6.687765266,-1.521083434,77.18647351,6.858563921
2018/4/1,4,-5.091265925,-0.462252787,84.81215164,5.112207582
2018/4/2,4,-3.905827944,1.115655695,105.941393,4.062041304
2018/4/3,4,-3.937317443,1.504722873,110.9153343,4.21505155
2018/4/4,4,-1.865314469,3.309511263,150.5934209,3.79898182
2018/4/8,4,-3.188837732,-4.240237322,36.94471314,5.30549702
2018/4/9,4,-2.545536169,-1.023336492,68.0992731,2.743532752
2018/4/10,4,-2.173489294,2.985778324,143.9473551,3.693091917
2018/4/11,4,0.865427087,7.128574026,186.9219798,7.180914404
2018/4/13,4,1.599706698,5.740049527,195.5727359,5.958794349
2018/4/18,4,-2.698935844,-3.678802251,36.26545814,4.562657196
2018/4/19,4,-2.79942974,-2.804606153,44.94707626,3.962653473
2018/4/20,4,-6.223846272,-2.432281521,68.65442272,6.682234343
2018/4/21,4,-3.530307353,-0.363448873,84.12204723,3.548966763
2018/4/22,4,-2.484203098,2.887742104,139.2959742,3.809241327
